[
  { playerName: 'Stephen Curry', playerSalary: '$40,231,758' },
  { playerName: 'Larry Nance Jr', playerSalary: '$12,727,273' },
  { playerName: 'Kelly Olynyk', playerSalary: '$12,667,885' },
  { playerName: 'Marcus Smart', playerSalary: '$12,553,571' },
  { playerName: 'Terrence Ross', playerSalary: '$12,500,000' },
  { playerName: 'Patrick Mills', playerSalary: '$12,428,571' },
  { playerName: 'Miles Plumlee', playerSalary: '$12,400,000' },
  { playerName: 'Patrick Beverley', playerSalary: '$12,345,680' },
  { playerName: 'Trevor Ariza', playerSalary: '$12,200,000' },
  { playerName: 'Dion Waiters', playerSalary: '$12,100,000' },
  { playerName: 'Brook Lopez', playerSalary: '$12,093,024' },
  { playerName: 'Jusuf Nurkic', playerSalary: '$12,000,000' },
  { playerName: 'Cory Joseph', playerSalary: '$12,000,000' },
  { playerName: 'Joe Ingles', playerSalary: '$11,454,546' },
  { playerName: 'Tony Snell', playerSalary: '$11,392,857' },
  { playerName: 'Robert Covington', playerSalary: '$11,301,219' },
  { playerName: 'Meyers Leonard', playerSalary: '$11,286,515' },
  { playerName: 'Moe Harkless', playerSalary: '$11,011,234' },
  { playerName: 'TJ Warren', playerSalary: '$10,810,000' },
  { playerName: 'Andre Roberson', playerSalary: '$10,740,740' },
  { playerName: 'Spencer Dinwiddie', playerSalary: '$10,605,600' },
  { playerName: 'Jeremy Lamb', playerSalary: '$10,500,000' },
  { playerName: 'Dwight Powell', playerSalary: '$10,259,375' },
  { playerName: 'George Hill', playerSalary: '$10,133,907' },
  { playerName: 'Josh Richardson', playerSalary: '$10,116,576' },
  { playerName: 'Norman Powell', playerSalary: '$10,116,576' },
  { playerName: 'Tomas Satoransky', playerSalary: '$10,000,000' },
  { playerName: 'Nenê', playerSalary: '$10,000,000' },
  { playerName: 'DeAndre Jordan', playerSalary: '$9,881,598' },
  { playerName: 'Zion Williamson', playerSalary: '$9,757,440' },
  { playerName: 'Markelle Fultz', playerSalary: '$9,745,200' },
  { playerName: 'John Henson', playerSalary: '$9,732,396' },
  { playerName: 'Matthew Dellavedova', playerSalary: '$9,607,500' },
  { playerName: 'Dante Exum', playerSalary: '$9,600,000' },
  { playerName: 'Deandre Ayton', playerSalary: '$9,562,920' },
  { playerName: 'Delon Wright', playerSalary: '$9,473,684' },
  { playerName: 'Jerami Grant', playerSalary: '$9,346,153' },
  { playerName: 'Fred VanVleet', playerSalary: '$9,346,153' },
  { playerName: 'Al-Farouq Aminu', playerSalary: '$9,258,000' },
  { playerName: 'Tyus Jones', playerSalary: '$9,258,000' },
  { playerName: 'Kyle Anderson', playerSalary: '$9,073,050' },
  { playerName: 'Taj Gibson', playerSalary: '$9,000,000' },
  { playerName: 'Ja Morant', playerSalary: '$8,730,240' },
  { playerName: 'CJ Miles', playerSalary: '$8,730,158' },
  { playerName: 'Lonzo Ball', playerSalary: '$8,719,320' },
  { playerName: "E'Twaun Moore", playerSalary: '$8,664,928' },
  { playerName: 'Marvin Bagley', playerSalary: '$8,556,120' },
  { playerName: 'Bogdan Bogdanovic', playerSalary: '$8,529,386' },
  { playerName: 'PJ Tucker', playerSalary: '$8,349,039' },
  { playerName: 'Cristiano Felicio', playerSalary: '$8,156,500' },
  { playerName: 'Ben Simmons', playerSalary: '$8,113,929' },
  {
    playerName: 'Kentavious Caldwell-Pope',
    playerSalary: '$8,089,282'
  },
  { playerName: 'Thomas Bryant', playerSalary: '$8,000,000' },
  { playerName: 'Maxi Kleber', playerSalary: '$8,000,000' },
  { playerName: 'Louis Williams', playerSalary: '$8,000,000' },
  { playerName: 'Wayne Ellington', playerSalary: '$8,000,000' },
  { playerName: 'Elfrid Payton', playerSalary: '$8,000,000' },
  { playerName: 'RJ Barrett', playerSalary: '$7,839,960' },
  { playerName: 'Jayson Tatum', playerSalary: '$7,830,000' },
  { playerName: 'Jae Crowder', playerSalary: '$7,815,533' },
  { playerName: 'Luka Doncic', playerSalary: '$7,683,360' },
  { playerName: 'Joe Harris', playerSalary: '$7,666,667' },
  { playerName: 'Pau Gasol', playerSalary: '$7,639,609' },
  { playerName: 'Seth Curry', playerSalary: '$7,461,380' },
  { playerName: 'Doug McDermott', playerSalary: '$7,333,333' },
  { playerName: 'Langston Galloway', playerSalary: '$7,333,333' },
  { playerName: 'Derrick Rose', playerSalary: '$7,317,074' },
  { playerName: 'Brandon Ingram', playerSalary: '$7,265,485' },
  { playerName: 'Darius Miller', playerSalary: '$7,250,000' },
  { playerName: 'DJ Augustin', playerSalary: '$7,250,000' },
  { playerName: "De'Andre Hunter", playerSalary: '$7,068,360' },
  { playerName: 'Josh Jackson', playerSalary: '$7,059,480' },
  { playerName: 'Ersan Ilyasova', playerSalary: '$7,000,000' },
  { playerName: 'DeMarre Carroll', playerSalary: '$7,000,000' },
  { playerName: 'Davis Bertans', playerSalary: '$7,000,000' },
  { playerName: 'Jaren Jackson', playerSalary: '$6,927,480' },
  { playerName: 'Nemanja Bjelica', playerSalary: '$6,825,000' },
  { playerName: 'Avery Bradley', playerSalary: '$6,767,000' },
  { playerName: 'Jaylen Brown', playerSalary: '$6,534,829' },
  { playerName: 'Jabari Parker', playerSalary: '$6,500,000' },
  { playerName: 'Ivica Zubac', playerSalary: '$6,481,482' },
  { playerName: 'Joakim Noah', playerSalary: '$6,431,666' },
  { playerName: 'Darius Garland', playerSalary: '$6,400,920' },
  { playerName: "De'Aaron Fox", playerSalary: '$6,392,760' },
  { playerName: 'Trae Young', playerSalary: '$6,273,000' },
  { playerName: 'Kyle Korver', playerSalary: '$6,004,753' },
  { playerName: 'Ishmael Smith', playerSalary: '$6,000,000' },
  { playerName: 'Montrezl Harrell', playerSalary: '$6,000,000' },
  { playerName: 'Marco Belinelli', playerSalary: '$5,846,154' },
  { playerName: 'Jarrett Culver', playerSalary: '$5,813,640' },
  { playerName: 'Jonathan Isaac', playerSalary: '$5,806,440' },
  { playerName: 'Rodney Hood', playerSalary: '$5,718,000' },
  { playerName: 'Ryan Anderson', playerSalary: '$5,714,583' },
  { playerName: 'Mo Bamba', playerSalary: '$5,697,600' },
  { playerName: 'Dwight Howard', playerSalary: '$5,603,850' },
  { playerName: 'Timofey Mozgov', playerSalary: '$5,573,333' },
  { playerName: 'Trey Lyles', playerSalary: '$5,500,000' },
  { playerName: 'Deron Williams', playerSalary: '$5,474,787' },
  { playerName: 'Aron Baynes', playerSalary: '$5,453,280' },
  { playerName: 'Kris Dunn', playerSalary: '$5,348,007' },
  { playerName: 'Josh Smith', playerSalary: '$5,331,729' },
  { playerName: 'Coby White', playerSalary: '$5,307,120' },
  { playerName: 'Lauri Markkanen', playerSalary: '$5,300,400' },
  { playerName: 'Wendell Carter', playerSalary: '$5,201,400' },
  { playerName: 'Luol Deng', playerSalary: '$5,000,000' },
  { playerName: 'Daniel Theis', playerSalary: '$5,000,000' },
  { playerName: 'Jaxson Hayes', playerSalary: '$4,862,040' },
  { playerName: 'Buddy Hield', playerSalary: '$4,861,207' },
  { playerName: 'Frank Ntilikina', playerSalary: '$4,855,800' },
  { playerName: 'Rodney McGruder', playerSalary: '$4,807,693' },
  { playerName: 'Enes Kanter', playerSalary: '$4,767,000' },
  { playerName: 'JaMychal Green', playerSalary: '$4,767,000' },
  { playerName: 'Robin Lopez', playerSalary: '$4,767,000' },
  { playerName: 'Mike Scott', playerSalary: '$4,767,000' },
  { playerName: 'Richaun Holmes', playerSalary: '$4,767,000' },
  { playerName: 'Ed Davis', playerSalary: '$4,767,000' },
  { playerName: 'Garrett Temple', playerSalary: '$4,767,000' },
  { playerName: 'Justin Holiday', playerSalary: '$4,767,000' },
  { playerName: 'Frank Kaminsky', playerSalary: '$4,767,000' },
  { playerName: 'Collin Sexton', playerSalary: '$4,764,960' },
  { playerName: 'Rui Hachimura', playerSalary: '$4,469,160' },
  { playerName: 'Kevon Looney', playerSalary: '$4,464,286' },
  { playerName: 'Dennis Smith', playerSalary: '$4,463,640' },
  { playerName: 'Jamal Murray', playerSalary: '$4,444,746' },
  { playerName: 'Kevin Knox', playerSalary: '$4,380,120' },
  { playerName: 'Cam Reddish', playerSalary: '$4,245,720' },
  { playerName: 'Zach Collins', playerSalary: '$4,240,200' },
  { playerName: 'Mikal Bridges', playerSalary: '$4,161,000' },
  { playerName: 'Alex Len', playerSalary: '$4,160,000' },
  { playerName: 'Nicolo Melli', playerSalary: '$4,102,564' },
  { playerName: 'Cameron Johnson', playerSalary: '$4,033,440' },
  { playerName: 'Malik Monk', playerSalary: '$4,028,400' },
  { playerName: 'JaVale McGee', playerSalary: '$4,000,000' },
  { playerName: 'Reggie Bullock', playerSalary: '$4,000,000' },
  { playerName: 'Dorian Finney-Smith', playerSalary: '$4,000,000' },
  { playerName: 'Patrick McCaw', playerSalary: '$4,000,000' },
  { playerName: 'Shai Gilgeous-Alexander', playerSalary: '$3,952,920' },
  { playerName: 'PJ Washington', playerSalary: '$3,831,840' },
  { playerName: 'Luke Kennard', playerSalary: '$3,827,160' },
  { playerName: 'Miles Bridges', playerSalary: '$3,755,400' },
  { playerName: 'Jakob Poeltl', playerSalary: '$3,754,885' },
  { playerName: 'Tyler Herro', playerSalary: '$3,640,200' },
  { playerName: 'Donovan Mitchell', playerSalary: '$3,635,760' },
  { playerName: 'Stanley Johnson', playerSalary: '$3,623,000' },
  { playerName: 'Jake Layman', playerSalary: '$3,581,986' },
  { playerName: 'Thon Maker', playerSalary: '$3,569,643' },
  { playerName: 'Jerome Robinson', playerSalary: '$3,567,720' },
  { playerName: 'Allonzo Trier', playerSalary: '$3,551,100' },
  { playerName: 'Danuel House', playerSalary: '$3,540,000' },
  { playerName: 'Domantas Sabonis', playerSalary: '$3,529,554' },
  { playerName: 'Boban Marjanovic', playerSalary: '$3,500,000' },
  { playerName: 'TJ McConnell', playerSalary: '$3,500,000' },
  { playerName: 'DeMarcus Cousins', playerSalary: '$3,500,000' },
  { playerName: 'Taurean Prince', playerSalary: '$3,481,985' },
  { playerName: 'Dario Saric', playerSalary: '$3,481,985' },
  { playerName: 'Romeo Langford', playerSalary: '$3,458,400' },
  { playerName: 'Bam Adebayo', playerSalary: '$3,454,080' },
  { playerName: 'Michael Porter', playerSalary: '$3,389,400' },
  { playerName: 'Denzel Valentine', playerSalary: '$3,377,568' },
  { playerName: 'Juan Hernangomez', playerSalary: '$3,321,029' },
  { playerName: 'Sekou Doumbouya', playerSalary: '$3,285,120' },
  { playerName: 'Justin Jackson', playerSalary: '$3,280,920' },
  { playerName: 'Troy Brown', playerSalary: '$3,219,480' },
  { playerName: 'Markieff Morris', playerSalary: '$3,200,000' },
  { playerName: 'Jon Leuer', playerSalary: '$3,169,348' },
  { playerName: 'Yogi Ferrell', playerSalary: '$3,150,000' },
  { playerName: 'Patrick Patterson', playerSalary: '$3,068,660' },
  { playerName: 'Zhaire Smith', playerSalary: '$3,058,800' },
  { playerName: 'Ryan Arcidiacono', playerSalary: '$3,000,000' },
  { playerName: 'Quinn Cook', playerSalary: '$3,000,000' },
  { playerName: 'Khem Birch', playerSalary: '$3,000,000' },
  { playerName: 'Omer Asik', playerSalary: '$3,000,000' },
  {
    playerName: 'Nickeil Alexander-Walker',
    playerSalary: '$2,964,840'
  },
  { playerName: 'DJ Wilson', playerSalary: '$2,961,120' },
  { playerName: 'Cedi Osman', playerSalary: '$2,907,143' },
  { playerName: 'Donte DiVincenzo', playerSalary: '$2,905,800' },
  { playerName: 'Bryn Forbes', playerSalary: '$2,875,000' },
  { playerName: 'Andrew Nicholson', playerSalary: '$2,844,429' },
  { playerName: 'Goga Bitadze', playerSalary: '$2,816,760' },
  { playerName: 'TJ Leaf', playerSalary: '$2,813,280' },
  { playerName: 'Lonnie Walker', playerSalary: '$2,764,200' },
  { playerName: 'Alex Caruso', playerSalary: '$2,750,000' },
  { playerName: 'Malik Beasley', playerSalary: '$2,731,713' },
  { playerName: 'Luka Samanic', playerSalary: '$2,689,920' },
  { playerName: 'John Collins', playerSalary: '$2,686,560' },
  { playerName: 'Kevin Huerter', playerSalary: '$2,636,280' },
  { playerName: 'Caris LeVert', playerSalary: '$2,625,717' },
  { playerName: 'Marko Guduric', playerSalary: '$2,625,000' },
  { playerName: 'DeAndre Bembry', playerSalary: '$2,603,981' },
  { playerName: 'Matisse Thybulle', playerSalary: '$2,582,160' },
  { playerName: 'Harry Giles', playerSalary: '$2,578,800' },
  { playerName: 'Rajon Rondo', playerSalary: '$2,564,753' },
  { playerName: 'Wesley Matthews', playerSalary: '$2,564,753' },
  { playerName: 'Vince Carter', playerSalary: '$2,564,753' },
  { playerName: 'Wilson Chandler', playerSalary: '$2,564,753' },
  { playerName: 'Jose Juan Barea', playerSalary: '$2,564,753' },
  { playerName: 'Tyson Chandler', playerSalary: '$2,564,753' },
  { playerName: 'Gerald Green', playerSalary: '$2,564,753' },
  { playerName: 'Thabo Sefolosha', playerSalary: '$2,564,753' },
  { playerName: 'Jared Dudley', playerSalary: '$2,564,753' },
  { playerName: 'Udonis Haslem', playerSalary: '$2,564,753' },
  { playerName: 'Anthony Tolliver', playerSalary: '$2,564,753' },
  { playerName: 'Jeff Green', playerSalary: '$2,564,753' },
  { playerName: 'Josh Okogie', playerSalary: '$2,530,680' },
  { playerName: 'Vincent Poirier', playerSalary: '$2,505,793' },
  { playerName: 'Rondae Hollis-Jefferson', playerSalary: '$2,500,000' },
  { playerName: 'Brandon Clarke', playerSalary: '$2,478,840' },
  { playerName: 'Terrance Ferguson', playerSalary: '$2,475,840' },
  { playerName: 'Grayson Allen', playerSalary: '$2,429,400' },
  { playerName: 'Grant Williams', playerSalary: '$2,379,840' },
  { playerName: 'Jarrett Allen', playerSalary: '$2,376,840' },
  { playerName: 'Pascal Siakam', playerSalary: '$2,351,838' },
  { playerName: 'Skal Labissiere', playerSalary: '$2,338,846' },
  { playerName: 'Chandler Hutchison', playerSalary: '$2,332,320' },
  { playerName: 'Dejounte Murray', playerSalary: '$2,321,735' },
  { playerName: 'Alec Burks', playerSalary: '$2,320,044' },
  { playerName: 'Isaiah Thomas', playerSalary: '$2,320,044' },
  { playerName: 'Damian Jones', playerSalary: '$2,305,057' },
  { playerName: 'Darius Bazley', playerSalary: '$2,284,800' },
  { playerName: 'OG Anunoby', playerSalary: '$2,281,800' },
  { playerName: 'Ante Zizic', playerSalary: '$2,281,800' },
  { playerName: 'Luke Kornet', playerSalary: '$2,250,000' },
  { playerName: 'Monta Ellis', playerSalary: '$2,245,400' },
  { playerName: 'Aaron Holiday', playerSalary: '$2,239,200' },
  { playerName: 'Ty Jerome', playerSalary: '$2,193,480' },
  { playerName: 'Willie Cauley-Stein', playerSalary: '$2,177,483' },
  { playerName: "Kyle O'Quinn", playerSalary: '$2,174,318' },
  { playerName: 'Austin Rivers', playerSalary: '$2,174,310' },
  { playerName: 'Carmelo Anthony', playerSalary: '$2,159,029' },
  { playerName: 'Anfernee Simons', playerSalary: '$2,149,560' },
  { playerName: 'Matt Barnes', playerSalary: '$2,133,542' },
  { playerName: 'Nassir Little', playerSalary: '$2,105,520' },
  { playerName: 'Moritz Wagner', playerSalary: '$2,063,520' },
  { playerName: 'Dylan Windler', playerSalary: '$2,035,800' },
  { playerName: 'Caleb Swanigan', playerSalary: '$2,033,160' },
  { playerName: 'Ben McLemore', playerSalary: '$2,028,594' },
  { playerName: 'Mike Muscala', playerSalary: '$2,028,594' },
  { playerName: 'Troy Daniels', playerSalary: '$2,028,594' },
  { playerName: 'Michael Carter-Williams', playerSalary: '$2,028,594' },
  { playerName: 'Trey Burke', playerSalary: '$2,028,594' },
  { playerName: 'Spencer Hawes', playerSalary: '$2,007,058' },
  { playerName: 'Edmond Sumner', playerSalary: '$2,000,000' },
  { playerName: 'Torrey Craig', playerSalary: '$2,000,000' },
  { playerName: 'Noah Vonleh', playerSalary: '$2,000,000' },
  { playerName: 'Landry Shamet', playerSalary: '$1,995,120' },
  { playerName: 'Mfiondu Kabengele', playerSalary: '$1,977,000' },
  { playerName: 'Kyle Kuzma', playerSalary: '$1,974,600' },
  { playerName: 'Jordan Poole', playerSalary: '$1,964,760' },
  { playerName: 'Tony Bradley', playerSalary: '$1,962,360' },
  { playerName: 'Keldon Johnson', playerSalary: '$1,950,600' },
  { playerName: 'Derrick White', playerSalary: '$1,948,080' },
  { playerName: 'Robert Williams', playerSalary: '$1,937,520' },
  { playerName: 'Josh Hart', playerSalary: '$1,934,160' },
  { playerName: 'Jacob Evans', playerSalary: '$1,928,280' },
  { playerName: 'Anderson Varejao', playerSalary: '$1,913,345' },
  { playerName: 'Dzanan Musa', playerSalary: '$1,911,600' },
  { playerName: 'Omari Spellman', playerSalary: '$1,897,800' },
  { playerName: 'James Ennis', playerSalary: '$1,882,867' },
  { playerName: 'Glenn Robinson III', playerSalary: '$1,882,867' },
  { playerName: 'Nerlens Noel', playerSalary: '$1,882,867' },
  { playerName: 'Larry Sanders', playerSalary: '$1,865,546' },
  { playerName: 'Bruno Caboclo', playerSalary: '$1,845,301' },
  { playerName: 'Shabazz Napier', playerSalary: '$1,845,301' },
  { playerName: 'Mario Hezonja', playerSalary: '$1,737,145' },
  { playerName: 'JaKarr Sampson', playerSalary: '$1,737,145' },
  { playerName: 'Raul Neto', playerSalary: '$1,737,145' },
  { playerName: 'Emmanuel Mudiay', playerSalary: '$1,737,145' },
  { playerName: 'Pat Connaughton', playerSalary: '$1,723,050' },
  { playerName: 'Jahlil Okafor', playerSalary: '$1,702,486' },
  { playerName: 'Rodions Kurucs', playerSalary: '$1,699,236' },
  { playerName: 'Jonah Bolden', playerSalary: '$1,698,450' },
  { playerName: 'Dragan Bender', playerSalary: '$1,678,854' },
  { playerName: 'Marquese Chriss', playerSalary: '$1,678,854' },
  { playerName: 'Cheick Diallo', playerSalary: '$1,678,854' },
  { playerName: 'Georges Niang', playerSalary: '$1,645,357' },
  { playerName: 'Christian Wood', playerSalary: '$1,645,357' },
  { playerName: 'Derrick Jones', playerSalary: '$1,645,357' },
  { playerName: 'Treveon Graham', playerSalary: '$1,645,357' },
  { playerName: 'Jordan McRae', playerSalary: '$1,645,357' },
  { playerName: 'Justin Patton', playerSalary: '$1,620,564' },
  { playerName: 'Furkan Korkmaz', playerSalary: '$1,620,564' },
  { playerName: 'Shaquille Harrison', playerSalary: '$1,620,564' },
  { playerName: 'Tim Frazier', playerSalary: '$1,620,564' },
  { playerName: 'Jordan Bell', playerSalary: '$1,620,564' },
  { playerName: 'Semi Ojeleye', playerSalary: '$1,618,520' },
  { playerName: 'Dwayne Bacon', playerSalary: '$1,618,520' },
  { playerName: 'Dillon Brooks', playerSalary: '$1,618,520' },
  { playerName: 'Sterling Brown', playerSalary: '$1,618,520' },
  { playerName: 'Frank Jackson', playerSalary: '$1,618,520' },
  { playerName: 'Damyean Dotson', playerSalary: '$1,618,520' },
  { playerName: 'Abdel Nader', playerSalary: '$1,618,520' },
  { playerName: 'Wesley Iwundu', playerSalary: '$1,618,520' },
  { playerName: "Royce O'Neale", playerSalary: '$1,618,520' },
  { playerName: 'Jabari Bird', playerSalary: '$1,588,231' },
  { playerName: 'Alfonzo McKinnie', playerSalary: '$1,588,231' },
  { playerName: 'Monte Morris', playerSalary: '$1,588,231' },
  { playerName: 'Chris Boucher', playerSalary: '$1,588,231' },
  { playerName: 'Malcolm Miller', playerSalary: '$1,588,231' },
  { playerName: 'Mitchell Robinson', playerSalary: '$1,559,712' },
  { playerName: 'Willy Hernangomez', playerSalary: '$1,557,250' },
  { playerName: 'Isaiah Roby', playerSalary: '$1,500,000' },
  { playerName: 'Nigel Williams-Goss', playerSalary: '$1,500,000' },
  { playerName: 'Antonio Blakeney', playerSalary: '$1,488,231' },
  { playerName: 'JR Smith', playerSalary: '$1,456,667' },
  { playerName: 'Thanasis Antetokounmpo', playerSalary: '$1,445,697' },
  { playerName: 'Shake Milton', playerSalary: '$1,445,697' },
  { playerName: 'Brad Wanamaker', playerSalary: '$1,445,697' },
  { playerName: 'Theo Pinson', playerSalary: '$1,445,697' },
  { playerName: 'Derrick Walton', playerSalary: '$1,445,697' },
  { playerName: 'Khyri Thomas', playerSalary: '$1,416,852' },
  { playerName: 'Isaiah Hartenstein', playerSalary: '$1,416,852' },
  { playerName: 'Deonte Burton', playerSalary: '$1,416,852' },
  { playerName: 'Elie Okobo', playerSalary: '$1,416,852' },
  { playerName: 'Gary Trent Jr', playerSalary: '$1,416,852' },
  { playerName: 'Isaac Bonga', playerSalary: '$1,416,852' },
  { playerName: 'Devonte Graham', playerSalary: '$1,416,852' },
  { playerName: 'Ryan Broekhoff', playerSalary: '$1,416,852' },
  { playerName: 'Jalen Brunson', playerSalary: '$1,416,852' },
  { playerName: 'Jarred Vanderbilt', playerSalary: '$1,416,852' },
  { playerName: 'Bruce Brown', playerSalary: '$1,416,852' },
  { playerName: 'Sviatoslav Mykhailiuk', playerSalary: '$1,416,852' },
  { playerName: 'Gary Clark', playerSalary: '$1,416,852' },
  { playerName: 'Alize Johnson', playerSalary: '$1,416,852' },
  { playerName: "De'Anthony Melton", playerSalary: '$1,416,852' },
  { playerName: 'Kendrick Nunn', playerSalary: '$1,416,852' },
  { playerName: 'Duncan Robinson', playerSalary: '$1,416,852' },
  { playerName: 'Keita Bates-Diop', playerSalary: '$1,416,852' },
  { playerName: 'Kenrich Williams', playerSalary: '$1,416,852' },
  { playerName: 'Hamidou Diallo', playerSalary: '$1,416,852' },
